.
├── corridor
│   ├── 000
│   │   ├── 019.png
│   │   ├── 020.png
│   │   ├── 021.png
│   │   ├── 022.png
│   │   ├── 023.png
│   │   ├── 024.png
│   │   ├── 025.png
│   │   ├── 026.png
│   │   ├── 027.png
│   │   ├── 028.png
│   │   ├── 029.png
│   │   ├── 030.png
│   │   └── 031.png
│   ├── office-2
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   ├── 013.png
│   │   ├── 014.png
│   │   ├── 015.png
│   │   ├── 016.png
│   │   ├── 017.png
│   │   ├── 018.png
│   │   ├── 019.png
│   │   ├── 020.png
│   │   ├── 021.png
│   │   ├── 022.png
│   │   ├── 023.png
│   │   ├── 024.png
│   │   ├── 025.png
│   │   ├── 026.png
│   │   ├── 027.png
│   │   ├── 028.png
│   │   ├── 029.png
│   │   ├── 030.png
│   │   ├── 031.png
│   │   ├── 032.png
│   │   ├── 033.png
│   │   ├── 034.png
│   │   ├── 035.png
│   │   ├── 036.png
│   │   ├── 037.png
│   │   ├── 038.png
│   │   ├── 039.png
│   │   ├── 040.png
│   │   ├── 041.png
│   │   ├── 042.png
│   │   ├── 043.png
│   │   ├── 044.png
│   │   ├── 045.png
│   │   ├── 046.png
│   │   ├── 047.png
│   │   └── 048.png
│   ├── office-3
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   ├── 013.png
│   │   ├── 014.png
│   │   ├── 015.png
│   │   └── 016.png
│   ├── office-4
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   ├── 013.png
│   │   ├── 014.png
│   │   ├── 015.png
│   │   ├── 016.png
│   │   ├── 017.png
│   │   ├── 018.png
│   │   ├── 019.png
│   │   ├── 020.png
│   │   ├── 021.png
│   │   ├── 022.png
│   │   ├── 023.png
│   │   ├── 024.png
│   │   ├── 025.png
│   │   ├── 026.png
│   │   ├── 027.png
│   │   ├── 028.png
│   │   ├── 029.png
│   │   ├── 030.png
│   │   ├── 031.png
│   │   ├── 032.png
│   │   ├── 033.png
│   │   ├── 034.png
│   │   ├── 035.png
│   │   ├── 036.png
│   │   ├── 037.png
│   │   ├── 038.png
│   │   ├── 039.png
│   │   ├── 040.png
│   │   ├── 041.png
│   │   ├── 042.png
│   │   ├── 043.png
│   │   ├── 044.png
│   │   ├── 045.png
│   │   ├── 046.png
│   │   ├── 047.png
│   │   ├── 048.png
│   │   ├── 049.png
│   │   ├── 050.png
│   │   ├── 051.png
│   │   ├── 052.png
│   │   ├── 053.png
│   │   ├── 054.png
│   │   ├── 055.png
│   │   ├── 056.png
│   │   ├── 057.png
│   │   ├── 058.png
│   │   ├── 059.png
│   │   ├── 060.png
│   │   ├── 061.png
│   │   ├── 062.png
│   │   ├── 063.png
│   │   ├── 064.png
│   │   ├── 065.png
│   │   ├── 066.png
│   │   ├── 067.png
│   │   ├── 068.png
│   │   ├── 069.png
│   │   ├── 070.png
│   │   ├── 071.png
│   │   ├── 072.png
│   │   ├── 073.png
│   │   ├── 074.png
│   │   ├── 075.png
│   │   ├── 076.png
│   │   ├── 077.png
│   │   ├── 078.png
│   │   ├── 079.png
│   │   ├── 080.png
│   │   ├── 081.png
│   │   └── 082.png
│   └── office-5
│       ├── 000.png
│       ├── 001.png
│       ├── 002.png
│       ├── 003.png
│       ├── 004.png
│       ├── 005.png
│       ├── 006.png
│       ├── 007.png
│       ├── 008.png
│       ├── 009.png
│       ├── 010.png
│       ├── 011.png
│       ├── 012.png
│       ├── 013.png
│       ├── 014.png
│       ├── 015.png
│       ├── 016.png
│       ├── 017.png
│       ├── 018.png
│       ├── 019.png
│       ├── 020.png
│       ├── 021.png
│       ├── 022.png
│       ├── 023.png
│       ├── 024.png
│       ├── 025.png
│       ├── 026.png
│       ├── 027.png
│       ├── 028.png
│       ├── 029.png
│       └── 030.png
├── restaurant
│   ├── 000
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   └── 004.png
│   ├── 001
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   └── 013.png
│   ├── 002
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   └── 007.png
│   ├── 003
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   └── 005.png
│   ├── 004
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   └── 013.png
│   ├── cafe-1
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   ├── 013.png
│   │   ├── 014.png
│   │   ├── 015.png
│   │   ├── 016.png
│   │   ├── 017.png
│   │   ├── 018.png
│   │   ├── 019.png
│   │   ├── 020.png
│   │   ├── 021.png
│   │   ├── 022.png
│   │   ├── 023.png
│   │   ├── 024.png
│   │   ├── 025.png
│   │   └── 026.png
│   ├── cafe-2
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   └── 009.png
│   ├── cafe-3
│   │   ├── 000.png
│   │   ├── 001.png
│   │   ├── 002.png
│   │   ├── 003.png
│   │   ├── 004.png
│   │   ├── 005.png
│   │   ├── 006.png
│   │   ├── 007.png
│   │   ├── 008.png
│   │   ├── 009.png
│   │   ├── 010.png
│   │   ├── 011.png
│   │   ├── 012.png
│   │   ├── 013.png
│   │   ├── 014.png
│   │   ├── 015.png
│   │   ├── 016.png
│   │   ├── 017.png
│   │   ├── 018.png
│   │   ├── 019.png
│   │   ├── 020.png
│   │   ├── 021.png
│   │   ├── 022.png
│   │   ├── 023.png
│   │   ├── 024.png
│   │   └── 025.png
│   └── cafe-4
│       ├── 000.png
│       ├── 001.png
│       ├── 002.png
│       ├── 003.png
│       ├── 004.png
│       ├── 005.png
│       ├── 006.png
│       ├── 007.png
│       ├── 008.png
│       ├── 009.png
│       ├── 010.png
│       ├── 011.png
│       ├── 012.png
│       ├── 013.png
│       ├── 014.png
│       ├── 015.png
│       ├── 016.png
│       ├── 017.png
│       ├── 018.png
│       ├── 019.png
│       ├── 020.png
│       ├── 021.png
│       ├── 022.png
│       ├── 023.png
│       └── 024.png
└── station
    ├── 001
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   ├── 006.png
    │   ├── 007.png
    │   ├── 008.png
    │   ├── 009.png
    │   ├── 010.png
    │   ├── 011.png
    │   ├── 012.png
    │   ├── 013.png
    │   ├── 014.png
    │   └── 015.png
    ├── 002
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   └── 006.png
    ├── 003
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   ├── 006.png
    │   ├── 007.png
    │   ├── 008.png
    │   ├── 009.png
    │   ├── 010.png
    │   ├── 011.png
    │   ├── 012.png
    │   └── 013.png
    ├── 004
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   ├── 006.png
    │   ├── 007.png
    │   ├── 008.png
    │   ├── 009.png
    │   ├── 010.png
    │   ├── 011.png
    │   ├── 012.png
    │   ├── 013.png
    │   ├── 014.png
    │   ├── 015.png
    │   ├── 016.png
    │   ├── 017.png
    │   └── 018.png
    ├── 005
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   ├── 006.png
    │   ├── 007.png
    │   ├── 008.png
    │   ├── 009.png
    │   ├── 010.png
    │   ├── 011.png
    │   ├── 012.png
    │   ├── 013.png
    │   ├── 014.png
    │   ├── 015.png
    │   └── 016.png
    ├── 006
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   └── 004.png
    ├── 007
    │   ├── 000.png
    │   ├── 001.png
    │   ├── 002.png
    │   ├── 003.png
    │   ├── 004.png
    │   ├── 005.png
    │   ├── 006.png
    │   ├── 007.png
    │   ├── 008.png
    │   ├── 009.png
    │   ├── 010.png
    │   ├── 011.png
    │   └── 012.png
    └── 008
        ├── 000.png
        ├── 001.png
        ├── 002.png
        ├── 003.png
        ├── 004.png
        ├── 005.png
        └── 006.png

100 directories, 1554 files
